user_id,task_id,record_date,actuals
93,1474,2019-06-18,480
93,1474,2019-06-19,480
93,1474,2019-06-20,480
93,1474,2019-06-21,480
93,1474,2019-06-24,480
93,1474,2019-06-25,480
93,1474,2019-06-26,480
93,1474,2019-06-27,480
93,1474,2019-06-28,480
93,1474,2019-07-11,480
93,1474,2019-07-12,480
93,1474,2019-07-15,480
93,1474,2019-07-16,480
93,1474,2019-07-17,480
93,1474,2019-07-18,480
93,1474,2019-07-19,480
93,1474,2019-07-22,480
93,1474,2019-07-23,480
93,1474,2019-07-24,480
93,1474,2019-07-25,480
93,1474,2019-07-26,480
93,1474,2019-07-29,480
93,1474,2019-07-30,480
93,1474,2019-07-31,480
93,1474,2019-08-01,480
93,1474,2019-08-02,480
93,1474,2019-08-05,480
93,1474,2019-08-06,480
93,1474,2019-08-07,480
93,1474,2019-08-08,480
93,1474,2019-08-09,480
94,15,2016-03-10,60
94,15,2017-03-20,480
94,16,2016-03-15,480
94,16,2016-03-16,480
94,16,2016-07-04,480
94,16,2016-08-22,480
94,16,2016-08-23,480
94,16,2016-08-24,480
94,16,2016-08-25,480
94,16,2016-08-26,480
94,16,2016-08-29,480
94,16,2016-08-30,480
94,16,2016-08-31,480
94,16,2016-09-01,480
94,16,2016-09-02,480
94,16,2017-01-03,480
94,16,2017-01-04,480
94,16,2017-01-05,480
94,16,2017-01-06,480
94,16,2017-03-16,480
94,16,2017-03-17,480
94,16,2017-07-31,480
94,16,2017-08-01,480
94,16,2017-08-02,480
94,16,2017-08-03,480
94,16,2017-08-04,480
94,16,2017-08-08,480
94,16,2017-12-28,480
94,16,2017-12-29,480
94,16,2018-01-02,480
94,16,2018-01-03,480
94,16,2018-03-12,480
94,16,2018-03-13,480
94,16,2018-03-14,480
94,16,2018-03-15,480
94,16,2018-03-16,480
94,16,2018-07-24,480
94,16,2018-07-25,480
94,16,2018-07-26,480
94,16,2018-07-27,480
94,16,2018-07-30,480
94,16,2018-12-27,480
94,16,2018-12-28,480
94,16,2019-04-30,480
94,16,2019-05-01,480
94,16,2019-05-02,480
94,16,2019-05-03,480
94,16,2019-07-05,480
94,16,2019-08-02,480
94,16,2019-08-06,480
94,16,2019-08-07,480
94,16,2019-08-08,480
94,16,2019-08-09,480
94,53,2018-05-21,480
94,53,2018-07-02,480
94,53,2018-08-06,480
94,53,2018-09-03,480
94,53,2018-10-08,480
94,53,2018-12-25,480
94,53,2018-12-26,480
94,53,2019-01-01,480
94,53,2019-04-19,480
94,53,2019-05-20,480
94,53,2019-07-01,480
94,53,2019-08-05,480
94,67,2018-02-06,480
94,67,2019-04-08,480
94,67,2019-04-09,480
94,67,2019-04-10,480
94,67,2019-04-11,480
94,67,2019-04-12,480
94,67,2019-04-15,480
94,67,2019-04-16,480
94,67,2019-04-17,480
94,67,2019-04-18,480
94,67,2019-04-22,480
94,67,2019-04-23,480
94,67,2019-04-24,480
94,67,2019-04-25,480
94,67,2019-04-26,480
94,67,2019-04-29,480
94,67,2019-05-06,480
94,67,2019-05-07,480
94,67,2019-05-08,480
94,67,2019-05-09,480
94,67,2019-05-10,480
94,67,2019-05-13,480
94,67,2019-05-14,480
94,67,2019-05-15,480
94,67,2019-05-16,480
94,67,2019-05-17,480
94,67,2019-05-21,480
94,67,2019-05-22,480
94,67,2019-05-23,480
94,67,2019-05-24,480
94,67,2019-05-27,480
94,67,2019-05-28,480
94,67,2019-05-29,480
94,67,2019-05-30,480
94,67,2019-05-31,480
94,67,2019-06-03,120
94,67,2019-06-04,120
94,67,2019-06-05,120
94,67,2019-06-06,120
94,67,2019-06-07,120
94,67,2019-06-17,240
94,67,2019-06-18,240
94,67,2019-06-19,240
94,67,2019-06-20,240
94,67,2019-06-21,240
94,67,2019-06-24,360
94,67,2019-06-25,360
94,67,2019-06-26,360
94,67,2019-06-27,360
94,67,2019-06-28,360
94,67,2019-07-04,60
94,67,2019-07-10,120
94,67,2019-07-22,240
94,67,2019-07-23,240
94,67,2019-07-24,240
94,67,2019-07-25,240
94,67,2019-07-26,240
94,67,2019-08-12,480
94,67,2019-08-13,480
94,67,2019-08-14,480
94,67,2019-08-15,480
94,67,2019-08-16,480
94,67,2019-08-19,480
94,67,2019-08-20,480
94,67,2019-08-21,480
94,67,2019-08-22,480
94,67,2019-08-23,480
94,67,2019-08-26,480
94,67,2019-08-27,480
94,67,2019-08-28,480
94,67,2019-08-29,480
94,67,2019-08-30,480
94,76,2016-02-08,480
94,76,2016-02-09,480
94,76,2016-03-02,60
94,76,2016-03-03,60
94,76,2016-03-04,60
94,221,2016-02-15,480
94,221,2016-03-25,480
94,221,2016-05-23,480
94,221,2016-07-01,480
94,221,2016-08-01,480
94,221,2016-09-05,480
94,221,2016-10-10,480
94,221,2016-12-26,480
94,221,2016-12-27,480
94,221,2017-01-02,480
94,221,2017-02-20,480
94,221,2017-04-14,480
94,221,2017-05-22,480
94,221,2017-07-03,480
94,221,2017-08-07,480
94,221,2017-09-04,480
94,221,2017-10-09,480
94,221,2017-12-25,480
94,221,2017-12-26,480
94,221,2018-01-01,480
94,221,2018-02-19,480
94,221,2018-03-30,480
94,733,2016-02-10,480
94,733,2016-02-11,480
94,733,2016-02-12,480
94,733,2016-02-16,480
94,733,2016-02-17,480
94,733,2016-02-18,480
94,733,2016-02-19,480
94,733,2016-02-22,480
94,733,2016-02-23,480
94,733,2016-02-24,480
94,733,2016-02-25,480
94,733,2016-02-26,480
94,733,2016-02-29,480
94,733,2016-03-01,480
94,733,2016-03-02,420
94,733,2016-03-03,420
94,733,2016-03-04,420
94,733,2016-03-07,480
94,733,2016-03-08,480
94,733,2016-03-09,480
94,733,2016-03-10,420
94,733,2016-03-11,480
94,733,2016-03-14,480
94,733,2016-03-17,480
94,733,2016-03-18,480
94,733,2016-03-21,480
94,733,2016-03-22,480
94,733,2016-03-23,480
94,733,2016-03-24,480
94,733,2016-03-28,480
94,733,2016-03-29,480
94,733,2016-03-30,480
94,733,2016-03-31,480
94,733,2016-04-01,480
94,733,2016-04-04,480
94,733,2016-04-05,480
94,748,2016-09-08,480
94,748,2016-09-09,480
94,748,2016-09-12,480
94,748,2016-09-13,480
94,748,2016-09-14,240
94,748,2016-09-19,480
94,748,2016-09-20,480
94,748,2016-09-21,240
94,748,2016-09-26,480
94,748,2016-09-27,480
94,748,2016-09-28,240
94,748,2016-10-03,240
94,748,2016-10-04,240
94,748,2016-10-05,480
94,748,2016-10-06,480
94,748,2016-10-07,480
94,748,2016-10-11,240
94,748,2016-10-12,240
94,748,2016-10-13,480
94,748,2016-10-14,480
94,748,2016-10-17,240
94,748,2016-10-18,240
94,748,2016-10-19,480
94,748,2016-10-20,480
94,748,2016-10-21,480
94,748,2016-10-24,240
94,748,2016-10-25,240
94,748,2016-10-26,480
94,748,2016-10-27,480
94,748,2016-10-28,480
94,748,2016-10-31,480
94,748,2016-11-01,480
94,748,2016-11-02,480
94,748,2016-11-03,480
94,748,2016-11-04,480
94,748,2016-12-01,480
94,748,2016-12-02,480
94,748,2016-12-05,480
94,748,2016-12-06,480
94,748,2016-12-07,480
94,748,2016-12-12,480
94,748,2016-12-13,480
94,748,2016-12-19,480
94,748,2016-12-20,480
94,748,2016-12-28,480
94,750,2016-09-06,480
94,750,2016-09-07,480
94,750,2016-09-14,240
94,750,2016-09-15,480
94,750,2016-09-16,480
94,750,2016-09-21,240
94,750,2016-09-22,480
94,750,2016-09-23,480
94,750,2016-09-28,240
94,750,2016-09-29,480
94,750,2016-09-30,480
94,750,2016-10-03,240
94,750,2016-10-04,240
94,750,2016-10-11,240
94,750,2016-10-12,240
94,750,2016-10-17,240
94,750,2016-10-18,240
94,750,2016-10-24,240
94,750,2016-10-25,240
94,755,2016-04-06,480
94,755,2016-04-07,480
94,755,2016-04-08,420
94,755,2016-04-11,480
94,755,2016-04-12,480
94,755,2016-04-13,480
94,755,2016-04-18,480
94,755,2016-04-19,480
94,755,2016-04-20,480
94,755,2016-04-28,480
94,755,2016-04-29,480
94,756,2016-04-08,60
94,756,2016-04-14,480
94,756,2016-04-15,480
94,756,2016-04-21,480
94,756,2016-04-22,480
94,756,2016-04-25,480
94,756,2016-04-26,480
94,756,2016-04-27,480
94,762,2016-05-02,480
94,762,2016-05-03,480
94,762,2016-05-04,480
94,762,2016-05-05,480
94,762,2016-05-06,480
94,762,2016-05-09,480
94,762,2016-05-10,480
94,762,2016-05-11,480
94,762,2016-05-12,480
94,762,2016-05-13,480
94,762,2016-05-16,480
94,762,2016-05-17,480
94,762,2016-05-18,480
94,762,2016-05-19,480
94,762,2016-05-20,480
94,762,2016-05-24,480
94,762,2016-05-25,480
94,762,2016-05-26,480
94,762,2016-05-27,480
94,762,2016-05-30,480
94,762,2016-05-31,480
94,762,2016-06-01,480
94,762,2016-06-02,480
94,762,2016-06-03,480
94,762,2016-06-06,480
94,762,2016-06-07,480
94,762,2016-06-08,480
94,762,2016-06-09,480
94,762,2016-06-10,480
94,762,2016-06-13,480
94,762,2016-06-14,480
94,762,2016-06-15,480
94,762,2016-06-16,480
94,762,2016-06-17,480
94,762,2016-06-20,480
94,762,2016-06-21,480
94,762,2016-06-22,480
94,762,2016-06-23,480
94,762,2016-06-24,480
94,762,2016-06-27,480
94,762,2016-06-28,480
94,762,2016-06-29,480
94,762,2016-06-30,480
94,762,2016-07-05,480
94,762,2016-07-06,480
94,762,2016-07-07,480
94,762,2016-07-08,480
94,762,2016-07-11,480
94,762,2016-07-12,480
94,762,2016-07-13,480
94,762,2016-07-14,480
94,762,2016-07-15,480
94,762,2016-07-18,480
94,762,2016-07-19,480
94,762,2016-07-20,480
94,762,2016-07-21,480
94,762,2016-07-22,480
94,762,2016-07-25,480
94,762,2016-07-26,480
94,762,2016-07-27,480
94,762,2016-07-28,480
94,762,2016-07-29,480
94,804,2016-08-02,480
94,804,2016-08-03,480
94,804,2016-08-04,480
94,804,2016-08-05,480
94,804,2016-08-08,480
94,804,2016-08-09,480
94,804,2016-08-10,480
94,804,2016-08-11,480
94,804,2016-08-12,480
94,804,2016-08-15,480
94,804,2016-08-16,480
94,804,2016-08-17,480
94,804,2016-08-18,480
94,804,2016-08-19,480
94,816,2017-12-04,480
94,816,2017-12-05,480
94,816,2018-01-11,480
94,833,2016-11-07,480
94,833,2016-11-08,480
94,833,2016-11-09,480
94,833,2016-11-10,480
94,833,2016-11-11,480
94,833,2016-11-14,480
94,833,2016-11-15,480
94,833,2016-11-16,480
94,833,2016-11-17,480
94,833,2016-11-18,480
94,833,2016-11-21,480
94,833,2016-11-22,480
94,833,2016-11-23,480
94,833,2016-11-24,480
94,833,2016-11-25,480
94,833,2016-11-28,480
94,833,2016-11-29,480
94,833,2016-11-30,480
94,833,2016-12-08,480
94,833,2016-12-09,480
94,833,2016-12-14,480
94,833,2016-12-15,480
94,833,2016-12-16,480
94,833,2016-12-21,480
94,833,2016-12-22,480
94,833,2016-12-23,480
94,833,2016-12-29,480
94,833,2016-12-30,480
94,848,2017-01-11,240
94,848,2017-01-12,480
94,848,2017-01-13,480
94,848,2017-01-17,480
94,848,2017-01-18,480
94,848,2017-01-19,480
94,848,2017-01-20,480
94,848,2017-01-24,480
94,848,2017-01-25,480
94,848,2017-01-26,480
94,848,2017-01-27,480
94,848,2017-01-30,480
94,848,2017-01-31,480
94,848,2017-02-01,480
94,848,2017-02-02,480
94,848,2017-02-03,480
94,848,2017-02-06,480
94,848,2017-02-07,480
94,848,2017-02-08,480
94,848,2017-02-09,480
94,848,2017-02-10,480
94,848,2017-02-13,480
94,848,2017-02-14,480
94,848,2017-02-15,480
94,848,2017-02-16,480
94,848,2017-02-17,480
94,848,2017-02-21,480
94,848,2017-02-22,480
94,848,2017-02-23,480
94,848,2017-02-24,480
94,848,2017-02-27,480
94,848,2017-02-28,480
94,848,2017-03-01,480
94,848,2017-03-02,480
94,848,2017-03-03,480
94,848,2017-03-06,480
94,848,2017-03-07,480
94,848,2017-03-08,480
94,848,2017-03-09,480
94,848,2017-03-10,480
94,848,2017-03-13,480
94,848,2017-03-14,480
94,848,2017-03-15,480
94,848,2017-03-21,480
94,848,2017-03-22,480
94,848,2017-03-23,480
94,848,2017-03-24,480
94,848,2017-03-27,480
94,848,2017-03-28,480
94,848,2017-03-29,480
94,848,2017-03-30,480
94,848,2017-03-31,480
94,848,2017-04-03,480
94,848,2017-04-04,480
94,848,2017-04-05,480
94,848,2017-04-06,480
94,848,2017-04-07,480
94,848,2017-04-10,480
94,848,2017-04-11,480
94,848,2017-04-12,480
94,848,2017-04-13,480
94,848,2017-04-17,480
94,848,2017-04-18,480
94,848,2017-04-19,480
94,848,2017-04-20,480
94,848,2017-04-21,480
94,848,2017-04-24,480
94,848,2017-04-25,480
94,848,2017-04-26,480
94,848,2017-04-27,480
94,848,2017-04-28,480
94,848,2017-05-01,480
94,848,2017-05-02,480
94,848,2017-05-03,480
94,848,2017-05-04,480
94,848,2017-05-05,480
94,848,2017-05-08,480
94,848,2017-05-09,480
94,848,2017-05-10,480
94,848,2017-05-11,480
94,848,2017-05-12,480
94,848,2017-05-15,480
94,848,2017-05-16,480
94,848,2017-05-17,480
94,848,2017-05-18,480
94,848,2017-05-19,480
94,848,2017-05-23,480
94,848,2017-05-24,480
94,848,2017-05-25,480
94,848,2017-05-26,480
94,848,2017-05-29,480
94,848,2017-05-30,480
94,848,2017-05-31,480
94,848,2017-06-01,480
94,848,2017-06-02,480
94,848,2017-06-05,480
94,848,2017-06-06,480
94,848,2017-06-07,480
94,848,2017-06-08,480
94,848,2017-06-09,480
94,848,2017-06-12,480
94,848,2017-06-13,480
94,848,2017-06-14,480
94,848,2017-06-15,480
94,848,2017-06-16,480
94,848,2017-06-19,480
94,848,2017-06-20,480
94,848,2017-06-21,480
94,848,2017-06-22,480
94,848,2017-06-23,480
94,848,2017-06-26,480
94,848,2017-06-27,480
94,848,2017-06-28,480
94,848,2017-06-29,480
94,848,2017-06-30,480
94,848,2017-07-04,480
94,848,2017-07-05,480
94,848,2017-07-06,480
94,848,2017-07-07,480
94,848,2017-07-10,480
94,848,2017-07-11,480
94,848,2017-07-12,480
94,848,2017-07-13,570
94,848,2017-07-14,480
94,848,2017-07-17,480
94,848,2017-07-18,480
94,848,2017-07-19,480
94,848,2017-07-20,480
94,848,2017-07-21,480
94,848,2017-07-24,480
94,848,2017-07-25,480
94,848,2017-07-26,480
94,848,2017-07-27,480
94,848,2017-07-28,480
94,848,2017-08-09,660
94,848,2017-08-10,480
94,848,2017-08-11,480
94,848,2017-08-13,360
94,848,2017-08-14,480
94,848,2017-08-15,480
94,848,2017-08-16,240
94,848,2017-08-17,480
94,848,2017-08-18,480
94,848,2017-08-21,480
94,848,2017-08-22,480
94,848,2017-08-23,240
94,848,2017-08-24,480
94,848,2017-08-25,480
94,848,2017-08-28,480
94,848,2017-08-29,480
94,848,2017-08-31,480
94,848,2017-09-01,480
94,848,2017-09-05,480
94,848,2017-09-06,480
94,848,2017-09-07,480
94,848,2017-09-08,480
94,848,2017-09-11,480
94,848,2017-09-12,480
94,848,2017-09-13,480
94,848,2017-09-14,480
94,848,2017-09-15,480
94,848,2017-09-18,480
94,848,2017-09-19,480
94,848,2017-09-20,480
94,848,2017-09-21,480
94,848,2017-09-22,480
94,848,2017-09-25,480
94,848,2017-09-26,480
94,848,2017-09-27,480
94,995,2017-08-16,240
94,995,2017-08-23,240
94,995,2017-08-30,480
94,995,2017-09-28,480
94,995,2017-09-29,480
94,1068,2017-10-04,480
94,1068,2017-10-05,480
94,1068,2017-10-19,480
94,1068,2017-10-20,480
94,1068,2017-10-23,480
94,1068,2017-10-24,480
94,1068,2017-10-27,480
94,1068,2017-10-29,300
94,1068,2017-10-30,480
94,1068,2017-10-31,480
94,1069,2017-10-02,480
94,1069,2017-10-03,480
94,1069,2017-10-10,480
94,1069,2017-10-11,480
94,1069,2017-10-12,480
94,1069,2017-10-13,480
94,1069,2017-10-16,480
94,1069,2017-10-17,480
94,1069,2017-10-18,480
94,1069,2017-10-25,480
94,1069,2017-10-26,480
94,1070,2017-10-06,480
94,1098,2017-01-09,480
94,1098,2017-01-10,480
94,1098,2017-01-11,240
94,1098,2017-01-16,480
94,1098,2017-01-23,480
94,1189,2017-11-03,480
94,1189,2017-11-27,480
94,1189,2017-12-01,480
94,1189,2017-12-06,720
94,1189,2017-12-11,480
94,1190,2017-11-01,480
94,1190,2017-11-02,480
94,1190,2017-11-09,480
94,1190,2017-11-10,480
94,1190,2017-11-28,480
94,1190,2017-11-29,480
94,1190,2017-11-30,480
94,1190,2017-12-13,480
94,1190,2017-12-14,480
94,1190,2017-12-15,480
94,1190,2017-12-19,480
94,1190,2018-01-24,240
94,1190,2018-01-25,240
94,1190,2018-01-26,120
94,1190,2018-01-29,120
94,1190,2018-01-30,180
94,1190,2018-01-31,180
94,1190,2018-02-01,180
94,1190,2018-02-02,180
94,1190,2018-02-07,240
94,1190,2018-02-08,240
94,1190,2018-02-09,240
94,1190,2018-02-14,240
94,1190,2018-02-15,240
94,1190,2018-02-16,240
94,1190,2018-02-20,240
94,1190,2018-02-22,120
94,1190,2018-02-23,120
94,1190,2018-02-28,240
94,1190,2018-03-06,480
94,1190,2018-03-07,480
94,1190,2018-03-21,480
94,1190,2018-03-23,480
94,1190,2018-03-27,120
94,1190,2018-03-28,360
94,1190,2018-03-29,240
94,1190,2018-04-03,240
94,1190,2018-04-04,240
94,1190,2018-04-06,240
94,1190,2018-04-10,240
94,1190,2018-04-11,240
94,1190,2018-04-13,240
94,1190,2018-04-17,240
94,1190,2018-04-18,240
94,1190,2018-04-20,240
94,1190,2018-04-24,240
94,1190,2018-04-25,240
94,1190,2018-04-27,240
94,1190,2018-04-30,240
94,1190,2018-05-15,480
94,1190,2018-06-04,480
94,1190,2018-06-05,480
94,1190,2018-06-06,480
94,1190,2018-06-07,240
94,1190,2018-06-08,480
94,1190,2018-06-11,480
94,1190,2018-06-12,480
94,1190,2018-06-13,480
94,1190,2018-06-14,240
94,1190,2018-06-15,480
94,1191,2017-11-06,480
94,1191,2017-11-07,480
94,1191,2017-11-08,480
94,1191,2017-11-16,480
94,1191,2017-11-17,480
94,1191,2017-11-22,480
94,1191,2017-11-23,480
94,1191,2017-11-24,480
94,1191,2017-12-12,480
94,1191,2017-12-18,480
94,1191,2018-01-10,360
94,1191,2018-01-16,120
94,1191,2018-01-17,120
94,1191,2018-01-18,120
94,1191,2018-01-19,120
94,1191,2018-01-22,240
94,1191,2018-01-23,240
94,1191,2018-01-24,120
94,1191,2018-01-25,120
94,1191,2018-01-26,240
94,1191,2018-01-29,240
94,1191,2018-01-30,180
94,1191,2018-01-31,180
94,1191,2018-02-01,180
94,1191,2018-02-02,180
94,1191,2018-02-07,240
94,1191,2018-02-08,240
94,1191,2018-02-09,240
94,1191,2018-02-12,240
94,1191,2018-02-14,240
94,1191,2018-02-16,240
94,1191,2018-02-21,240
94,1191,2018-02-22,240
94,1191,2018-02-23,240
94,1191,2018-02-28,240
94,1191,2018-03-05,480
94,1191,2018-03-09,480
94,1191,2018-03-19,480
94,1191,2018-03-20,480
94,1191,2018-03-26,480
94,1191,2018-03-27,360
94,1191,2018-03-28,120
94,1191,2018-03-29,240
94,1191,2018-04-03,240
94,1191,2018-04-04,240
94,1191,2018-04-06,240
94,1191,2018-04-10,240
94,1191,2018-04-11,240
94,1191,2018-04-12,480
94,1191,2018-04-13,240
94,1191,2018-04-17,240
94,1191,2018-04-18,240
94,1191,2018-04-20,240
94,1191,2018-04-24,240
94,1191,2018-04-25,240
94,1191,2018-04-27,240
94,1191,2018-04-30,240
94,1192,2017-11-12,240
94,1193,2017-11-13,480
94,1193,2017-11-14,480
94,1193,2017-11-15,480
94,1193,2017-11-20,480
94,1193,2017-11-21,480
94,1193,2017-12-07,480
94,1193,2017-12-08,480
94,1193,2017-12-20,480
94,1193,2017-12-21,480
94,1193,2017-12-22,480
94,1193,2017-12-27,480
94,1193,2018-01-04,360
94,1193,2018-01-05,360
94,1193,2018-01-08,360
94,1193,2018-01-12,240
94,1193,2018-01-15,360
94,1193,2018-01-17,120
94,1215,2018-01-04,240
94,1215,2018-01-05,240
94,1215,2018-01-08,240
94,1215,2018-01-09,480
94,1215,2018-01-10,240
94,1215,2018-01-12,360
94,1215,2018-01-15,240
94,1215,2018-01-16,360
94,1215,2018-01-17,360
94,1215,2018-01-18,360
94,1215,2018-01-19,480
94,1215,2018-01-22,240
94,1215,2018-01-23,240
94,1215,2018-01-24,120
94,1215,2018-01-25,120
94,1215,2018-01-26,120
94,1215,2018-01-29,120
94,1215,2018-01-30,120
94,1215,2018-01-31,120
94,1215,2018-02-01,120
94,1215,2018-02-02,120
94,1215,2018-02-05,480
94,1215,2018-02-12,240
94,1215,2018-02-13,240
94,1215,2018-02-14,240
94,1215,2018-02-15,240
94,1215,2018-02-20,240
94,1215,2018-02-21,240
94,1215,2018-02-22,120
94,1215,2018-02-23,120
94,1215,2018-02-26,480
94,1215,2018-02-27,480
94,1215,2018-03-01,480
94,1215,2018-03-02,480
94,1215,2018-03-08,480
94,1215,2018-03-22,480
94,1215,2018-04-02,480
94,1215,2018-04-05,480
94,1215,2018-04-09,480
94,1215,2018-04-16,480
94,1215,2018-04-19,480
94,1215,2018-04-23,480
94,1215,2018-04-26,480
94,1215,2018-05-01,480
94,1215,2018-05-02,480
94,1215,2018-05-03,480
94,1215,2018-05-04,480
94,1215,2018-05-07,480
94,1215,2018-05-08,480
94,1215,2018-05-09,480
94,1215,2018-05-11,480
94,1215,2018-05-14,480
94,1215,2018-05-16,480
94,1215,2018-05-17,480
94,1215,2018-05-22,480
94,1215,2018-05-24,480
94,1215,2018-05-25,480
94,1215,2018-05-28,480
94,1215,2018-05-30,480
94,1215,2018-05-31,240
94,1215,2018-06-01,480
94,1215,2018-06-07,240
94,1215,2018-06-14,240
94,1215,2018-06-18,480
94,1215,2018-06-19,480
94,1215,2018-06-21,240
94,1215,2018-06-22,480
94,1215,2018-06-25,360
94,1215,2018-06-26,360
94,1215,2018-06-27,360
94,1215,2018-06-28,360
94,1215,2018-06-29,360
94,1215,2018-07-03,480
94,1215,2018-07-04,480
94,1215,2018-07-05,480
94,1215,2018-07-06,480
94,1215,2018-07-09,480
94,1215,2018-07-10,480
94,1215,2018-07-11,480
94,1215,2018-07-12,480
94,1215,2018-07-13,480
94,1215,2018-07-16,480
94,1215,2018-07-17,480
94,1215,2018-07-18,480
94,1215,2018-07-19,480
94,1215,2018-07-20,480
94,1215,2018-07-23,480
94,1215,2018-07-31,480
94,1215,2018-08-01,480
94,1215,2018-08-02,480
94,1215,2018-08-03,480
94,1215,2018-08-07,240
94,1215,2018-08-08,240
94,1215,2018-08-09,240
94,1215,2018-08-10,240
94,1215,2018-08-13,240
94,1215,2018-08-16,240
94,1215,2018-08-17,240
94,1215,2018-08-20,240
94,1215,2018-08-21,240
94,1215,2018-08-22,240
94,1215,2018-08-23,240
94,1215,2018-08-24,240
94,1215,2018-08-27,240
94,1215,2018-08-28,240
94,1215,2018-08-29,240
94,1215,2018-08-30,240
94,1215,2018-08-31,240
94,1215,2018-09-10,240
94,1215,2018-09-17,240
94,1215,2018-09-18,240
94,1215,2018-09-19,240
94,1215,2018-09-24,120
94,1215,2018-09-25,120
94,1215,2018-09-26,120
94,1215,2018-09-27,120
94,1215,2018-09-28,120
94,1218,2018-06-20,240
94,1218,2018-06-21,240
94,1286,2018-05-10,480
94,1286,2018-05-18,480
94,1286,2018-05-23,480
94,1286,2018-05-29,480
94,1286,2018-05-31,240
94,1286,2018-06-20,240
94,1286,2018-06-25,120
94,1286,2018-06-26,120
94,1286,2018-06-27,120
94,1286,2018-06-28,120
